init_preserve,cluster_sim,min_merge,flush_interval,total_time_s,num_centroids,recall
,0.4,,128,0.42791500000748783,0,0.0
,0.4,,256,0.2097333000274375,0,0.0
,0.4,,512,0.19191689998842776,0,0.0
,0.4,0.6,128,0.20381259999703616,0,0.0
,0.4,0.6,256,0.2043062000302598,0,0.0
,0.4,0.6,512,0.3336179000325501,0,0.0
,0.4,0.8,128,0.227032299968414,0,0.0
,0.4,0.8,256,0.20067890000063926,0,0.0
,0.4,0.8,512,0.1853838000097312,0,0.0
,0.6,,128,0.18244559998856857,0,0.0
,0.6,,256,0.16835369996260852,0,0.0
,0.6,,512,0.18075040000258014,0,0.0
,0.6,0.6,128,0.17616249999264255,0,0.0
,0.6,0.6,256,0.1672835000208579,0,0.0
,0.6,0.6,512,0.21010199998272583,0,0.0
,0.6,0.8,128,0.22394560003886,0,0.0
,0.6,0.8,256,0.22092670004349202,0,0.0
,0.6,0.8,512,0.20860029995674267,0,0.0
,0.8,,128,0.20445249998010695,0,0.0
,0.8,,256,0.1748278000159189,0,0.0
,0.8,,512,0.192792100016959,0,0.0
,0.8,0.6,128,0.21028140000998974,0,0.0
,0.8,0.6,256,0.21597799996379763,0,0.0
,0.8,0.6,512,0.19162290001986548,0,0.0
,0.8,0.8,128,0.20122300001094118,0,0.0
,0.8,0.8,256,0.2151499000028707,0,0.0
,0.8,0.8,512,0.21723239996936172,0,0.0
2,0.4,,128,0.2358062999555841,0,0.0
2,0.4,,256,0.1898522000410594,0,0.0
2,0.4,,512,0.18305759999202564,0,0.0
2,0.4,0.6,128,0.20238959998823702,0,0.0
2,0.4,0.6,256,0.1865010000183247,0,0.0
2,0.4,0.6,512,0.21722330001648515,0,0.0
2,0.4,0.8,128,0.20804950001183897,0,0.0
2,0.4,0.8,256,0.20069129997864366,0,0.0
2,0.4,0.8,512,0.20317599998088554,0,0.0
2,0.6,,128,0.19440839998424053,0,0.0
2,0.6,,256,0.18792619998566806,0,0.0
2,0.6,,512,0.18549419997725636,0,0.0
2,0.6,0.6,128,0.20221309998305514,0,0.0
2,0.6,0.6,256,0.19917559996247292,0,0.0
2,0.6,0.6,512,0.18626919999951497,0,0.0
2,0.6,0.8,128,0.18035169999348,0,0.0
2,0.6,0.8,256,0.18039789999602363,0,0.0
2,0.6,0.8,512,0.18680219998350367,0,0.0
2,0.8,,128,0.1816126000485383,0,0.0
2,0.8,,256,0.24358199996640906,0,0.0
2,0.8,,512,0.19134449999546632,0,0.0
2,0.8,0.6,128,0.18903189996490255,0,0.0
2,0.8,0.6,256,0.1883155000396073,0,0.0
2,0.8,0.6,512,0.2018161999876611,0,0.0
2,0.8,0.8,128,0.1817905000061728,0,0.0
2,0.8,0.8,256,0.18344559997785836,0,0.0
2,0.8,0.8,512,0.20776449999539182,0,0.0
5,0.4,,128,0.19245549995684996,0,0.0
5,0.4,,256,0.17631999996956438,0,0.0
5,0.4,,512,0.21257340000011027,0,0.0
5,0.4,0.6,128,0.22353620000649244,0,0.0
5,0.4,0.6,256,0.20651340001495555,0,0.0
5,0.4,0.6,512,0.20820469997124746,0,0.0
5,0.4,0.8,128,0.2048248000210151,0,0.0
5,0.4,0.8,256,0.1945541999884881,0,0.0
5,0.4,0.8,512,0.20018129999516532,0,0.0
5,0.6,,128,0.1897581000230275,0,0.0
5,0.6,,256,0.18477420002454892,0,0.0
5,0.6,,512,0.1865131999948062,0,0.0
5,0.6,0.6,128,0.18138470000121742,0,0.0
5,0.6,0.6,256,0.17692380002699792,0,0.0
5,0.6,0.6,512,0.18685009999899194,0,0.0
5,0.6,0.8,128,0.2034591999836266,0,0.0
5,0.6,0.8,256,0.18229720002273098,0,0.0
5,0.6,0.8,512,0.17883779999101534,0,0.0
5,0.8,,128,0.1976896999985911,0,0.0
5,0.8,,256,0.19993860000977293,0,0.0
5,0.8,,512,0.20293610001681373,0,0.0
5,0.8,0.6,128,0.20453180000185966,0,0.0
5,0.8,0.6,256,0.17610780004179105,0,0.0
5,0.8,0.6,512,0.19287669996265322,0,0.0
5,0.8,0.8,128,0.20221489999676123,0,0.0
5,0.8,0.8,256,0.19746329996269196,0,0.0
5,0.8,0.8,512,0.17797059996519238,0,0.0
10,0.4,,128,0.19912440003827214,0,0.0
10,0.4,,256,0.18570170004386455,0,0.0
10,0.4,,512,0.1728129000402987,0,0.0
10,0.4,0.6,128,0.17529650003416464,0,0.0
10,0.4,0.6,256,0.16262970003299415,0,0.0
10,0.4,0.6,512,0.18015660002129152,0,0.0
10,0.4,0.8,128,0.17570550000527874,0,0.0
10,0.4,0.8,256,0.1651681999792345,0,0.0
10,0.4,0.8,512,0.1868310000281781,0,0.0
10,0.6,,128,0.22232790000271052,0,0.0
10,0.6,,256,0.17271770001389086,0,0.0
10,0.6,,512,0.16975489998003468,0,0.0
10,0.6,0.6,128,0.2667801000061445,0,0.0
10,0.6,0.6,256,0.19709999999031425,0,0.0
10,0.6,0.6,512,0.1706146000069566,0,0.0
10,0.6,0.8,128,0.19220160000259057,0,0.0
10,0.6,0.8,256,0.18293080001603812,0,0.0
10,0.6,0.8,512,0.18181179999373853,0,0.0
10,0.8,,128,0.18328409997047856,0,0.0
10,0.8,,256,0.18131229997379705,0,0.0
10,0.8,,512,0.16004480002447963,0,0.0
10,0.8,0.6,128,0.1859036999521777,0,0.0
10,0.8,0.6,256,0.1941097999806516,0,0.0
10,0.8,0.6,512,0.1788269000244327,0,0.0
10,0.8,0.8,128,0.1938287999946624,0,0.0
10,0.8,0.8,256,0.1770507000037469,0,0.0
10,0.8,0.8,512,0.16907330002868548,0,0.0
